subject,model,model_method,method,k,accuracy,accuracy_drop,full_channels_acc,retention_rate
S001,Baseline_ARNN,Baseline_ARNN-ES,ES,10,0.8968253968253967,-0.0714285714285712,0.8253968253968255,108.65384615384615
S001,Baseline_ARNN,Baseline_ARNN-ES,ES,15,0.8095238095238096,0.0158730158730158,0.8253968253968255,98.07692307692308
S001,Baseline_ARNN,Baseline_ARNN-ES,ES,20,0.8095238095238096,0.0158730158730158,0.8253968253968255,98.07692307692308
S001,Baseline_ARNN,Baseline_ARNN-ES,ES,25,0.8015873015873015,0.0238095238095239,0.8253968253968255,97.1153846153846
S001,Baseline_ARNN,Baseline_ARNN-ES,ES,30,0.8095238095238094,0.015873015873016,0.8253968253968255,98.07692307692307
S001,Baseline_ARNN,Baseline_ARNN-AS,AS,10,0.8531746031746033,-0.0277777777777777,0.8253968253968255,103.36538461538463
S001,Baseline_ARNN,Baseline_ARNN-AS,AS,15,0.8253968253968255,0.0,0.8253968253968255,100.0
S001,Baseline_ARNN,Baseline_ARNN-AS,AS,20,0.8095238095238094,0.015873015873016,0.8253968253968255,98.07692307692307
S001,Baseline_ARNN,Baseline_ARNN-AS,AS,25,0.7817460317460317,0.0436507936507937,0.8253968253968255,94.71153846153845
S001,Baseline_ARNN,Baseline_ARNN-AS,AS,30,0.8015873015873017,0.0238095238095237,0.8253968253968255,97.11538461538463
S002,Baseline_ARNN,Baseline_ARNN-ES,ES,10,0.7182539682539684,0.0952380952380952,0.8134920634920636,88.29268292682927
